-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sam/urdf_ws/sim/build/bot1
-- Install configuration: ""
-- Installing: /home/sam/urdf_ws/sim/install/bot1/share/bot1/config
-- Installing: /home/sam/urdf_ws/sim/install/bot1/share/bot1/launch
-- Installing: /home/sam/urdf_ws/sim/install/bot1/share/bot1/launch/bot1.launch.py
-- Installing: /home/sam/urdf_ws/sim/install/bot1/share/bot1/models
-- Installing: /home/sam/urdf_ws/sim/install/bot1/share/bot1/models/bot_1.urdf
-- Installing: /home/sam/urdf_ws/sim/install/bot1/share/bot1/rviz
-- Installing: /home/sam/urdf_ws/sim/install/bot1/share/bot1/rviz/urdf_config.rviz
-- Installing: /home/sam/urdf_ws/sim/install/bot1/share/bot1/src
-- Installing: /home/sam/urdf_ws/sim/install/bot1/share/ament_index/resource_index/package_run_dependencies/bot1
-- Up-to-date: /home/sam/urdf_ws/sim/install/bot1/share/ament_index/resource_index/parent_prefix_path/bot1
-- Up-to-date: /home/sam/urdf_ws/sim/install/bot1/share/bot1/environment/ament_prefix_path.sh
-- Installing: /home/sam/urdf_ws/sim/install/bot1/share/bot1/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sam/urdf_ws/sim/install/bot1/share/bot1/environment/path.sh
-- Installing: /home/sam/urdf_ws/sim/install/bot1/share/bot1/environment/path.dsv
-- Up-to-date: /home/sam/urdf_ws/sim/install/bot1/share/bot1/local_setup.bash
-- Up-to-date: /home/sam/urdf_ws/sim/install/bot1/share/bot1/local_setup.sh
-- Up-to-date: /home/sam/urdf_ws/sim/install/bot1/share/bot1/local_setup.zsh
-- Installing: /home/sam/urdf_ws/sim/install/bot1/share/bot1/local_setup.dsv
-- Installing: /home/sam/urdf_ws/sim/install/bot1/share/bot1/package.dsv
-- Up-to-date: /home/sam/urdf_ws/sim/install/bot1/share/ament_index/resource_index/packages/bot1
-- Up-to-date: /home/sam/urdf_ws/sim/install/bot1/share/bot1/cmake/bot1Config.cmake
-- Up-to-date: /home/sam/urdf_ws/sim/install/bot1/share/bot1/cmake/bot1Config-version.cmake
-- Installing: /home/sam/urdf_ws/sim/install/bot1/share/bot1/package.xml
